Creater_name,title,thumbnail_url,videoid,video_url,like,comment_count
Hitesh Choudhary,Learn to build file based routing from scratch like Nextjs,https://i.ytimg.com/vi/zg06ec5arCs/default.jpg,zg06ec5arCs,https://www.youtube.com/watch?v=zg06ec5arCs,256,33
Hitesh Choudhary,AI just killed more jobs,https://i.ytimg.com/vi/eLyISYdoVac/default.jpg,eLyISYdoVac,https://www.youtube.com/watch?v=eLyISYdoVac,865,139
Hitesh Choudhary,Why your social skills sucks,https://i.ytimg.com/vi/cGOUnq9U8hg/default.jpg,cGOUnq9U8hg,https://www.youtube.com/watch?v=cGOUnq9U8hg,649,113
Hitesh Choudhary,Fullstack nextjs course with mongodb and appwrite,https://i.ytimg.com/vi/7ahDnxnXheU/default.jpg,7ahDnxnXheU,https://www.youtube.com/watch?v=7ahDnxnXheU,411,27
Hitesh Choudhary,Monitor for coders,https://i.ytimg.com/vi/P1xDCeg10FY/default.jpg,P1xDCeg10FY,https://www.youtube.com/watch?v=P1xDCeg10FY,621,63
Hitesh Choudhary,Appwrite Nextjs and context api,https://i.ytimg.com/vi/eSYvfCoWIzA/default.jpg,eSYvfCoWIzA,https://www.youtube.com/watch?v=eSYvfCoWIzA,68,14
Hitesh Choudhary,The Real Engineering Mindset | Degree Vs Non-Degree,https://i.ytimg.com/vi/LQbK5w873vg/default.jpg,LQbK5w873vg,https://www.youtube.com/watch?v=LQbK5w873vg,867,163
Hitesh Choudhary,Nextjs componets to talk to Appwrite,https://i.ytimg.com/vi/fyEA1R4lFyQ/default.jpg,fyEA1R4lFyQ,https://www.youtube.com/watch?v=fyEA1R4lFyQ,61,9
Hitesh Choudhary,How to integrate appwrite to nextjs,https://i.ytimg.com/vi/1SMO6kWb9Eo/default.jpg,1SMO6kWb9Eo,https://www.youtube.com/watch?v=1SMO6kWb9Eo,87,6
Hitesh Choudhary,AI is your friend. Use @getpieces to learn DSA in a easy way and it’s free,https://i.ytimg.com/vi/BQyJRfEXsM8/default.jpg,BQyJRfEXsM8,https://www.youtube.com/watch?v=BQyJRfEXsM8,343,14
Hitesh Choudhary,Nextjs meets Appwrite,https://i.ytimg.com/vi/n1edxEq8syI/default.jpg,n1edxEq8syI,https://www.youtube.com/watch?v=n1edxEq8syI,259,48
Hitesh Choudhary,Complete Nextjs fullstack Authentication course,https://i.ytimg.com/vi/eaQc7vbV4po/default.jpg,eaQc7vbV4po,https://www.youtube.com/watch?v=eaQc7vbV4po,611,66
Hitesh Choudhary,Nextjs Deployment,https://i.ytimg.com/vi/qJkey7UPyiw/default.jpg,qJkey7UPyiw,https://www.youtube.com/watch?v=qJkey7UPyiw,91,22
Hitesh Choudhary,User verification email in nextjs,https://i.ytimg.com/vi/_BqkCRgCdng/default.jpg,_BqkCRgCdng,https://www.youtube.com/watch?v=_BqkCRgCdng,152,21
Hitesh Choudhary,Middleware in nextjs | Nextjs fullstack course,https://i.ytimg.com/vi/UgRw9lhhWDk/default.jpg,UgRw9lhhWDk,https://www.youtube.com/watch?v=UgRw9lhhWDk,165,46
Hitesh Choudhary,NextJS fullstack course | Signup and login,https://i.ytimg.com/vi/2RxaJrltJKo/default.jpg,2RxaJrltJKo,https://www.youtube.com/watch?v=2RxaJrltJKo,316,67
Hitesh Choudhary,Nextjs Full stack course,https://i.ytimg.com/vi/iPGXk-i-VYU/default.jpg,iPGXk-i-VYU,https://www.youtube.com/watch?v=iPGXk-i-VYU,1216,143
Hitesh Choudhary,VSCode setup for a productive coder in 2023,https://i.ytimg.com/vi/SVm2vjcCyZU/default.jpg,SVm2vjcCyZU,https://www.youtube.com/watch?v=SVm2vjcCyZU,843,48
Hitesh Choudhary,React native windows installation,https://i.ytimg.com/vi/8l691BQ-RGc/default.jpg,8l691BQ-RGc,https://www.youtube.com/watch?v=8l691BQ-RGc,249,37
Hitesh Choudhary,Here is a hack for developers. @getpieces,https://i.ytimg.com/vi/8KgQEk22sYY/default.jpg,8KgQEk22sYY,https://www.youtube.com/watch?v=8KgQEk22sYY,1458,22
Hitesh Choudhary,Future is AI and Low code tools | illa cloud,https://i.ytimg.com/vi/mPpHs5C-Qaw/default.jpg,mPpHs5C-Qaw,https://www.youtube.com/watch?v=mPpHs5C-Qaw,441,33
Hitesh Choudhary,Scared of cloud bills for learning ?,https://i.ytimg.com/vi/N97UKuiIlOc/default.jpg,N97UKuiIlOc,https://www.youtube.com/watch?v=N97UKuiIlOc,498,62
Hitesh Choudhary,Saturday live with Wess from Appwrite | 20+ years of code,https://i.ytimg.com/vi/RdEmvav6ZpE/default.jpg,RdEmvav6ZpE,https://www.youtube.com/watch?v=RdEmvav6ZpE,376,5
Hitesh Choudhary,How to start cloud learning journey 2023,https://i.ytimg.com/vi/VXqIJ2SJh9s/default.jpg,VXqIJ2SJh9s,https://www.youtube.com/watch?v=VXqIJ2SJh9s,944,79
Hitesh Choudhary,Reading the docs can be faster than videos 😁 | @Appwrite,https://i.ytimg.com/vi/ddWVGyXPgNs/default.jpg,ddWVGyXPgNs,https://www.youtube.com/watch?v=ddWVGyXPgNs,1405,14
Hitesh Choudhary,"Build fast, build in public, build with open source like @Appwrite",https://i.ytimg.com/vi/yGCT50vVFxM/default.jpg,yGCT50vVFxM,https://www.youtube.com/watch?v=yGCT50vVFxM,411,4
Hitesh Choudhary,Updates about my Learning in Masters,https://i.ytimg.com/vi/c4piShwPMjc/default.jpg,c4piShwPMjc,https://www.youtube.com/watch?v=c4piShwPMjc,450,62
Hitesh Choudhary,"@Appwrite is giving away 10,000$ to promote coding and open source . Last hours",https://i.ytimg.com/vi/E9mg90JjDd4/default.jpg,E9mg90JjDd4,https://www.youtube.com/watch?v=E9mg90JjDd4,339,4
Hitesh Choudhary,This will change DSA and Leetcode preparation forever | Pieces for developers,https://i.ytimg.com/vi/y2Fz0dkI4v8/default.jpg,y2Fz0dkI4v8,https://www.youtube.com/watch?v=y2Fz0dkI4v8,2095,133
Hitesh Choudhary,React Native Authentication in 1 shot | Appwrite Backend,https://i.ytimg.com/vi/fw8J9-KhGdU/default.jpg,fw8J9-KhGdU,https://www.youtube.com/watch?v=fw8J9-KhGdU,252,13
Hitesh Choudhary,Using Appwrite service with custom context in React Native,https://i.ytimg.com/vi/rWv0zzEYB2w/default.jpg,rWv0zzEYB2w,https://www.youtube.com/watch?v=rWv0zzEYB2w,117,30
Hitesh Choudhary,Apple vision pro | Developers 1st impression,https://i.ytimg.com/vi/_uZCOeWCK7g/default.jpg,_uZCOeWCK7g,https://www.youtube.com/watch?v=_uZCOeWCK7g,540,100
Hitesh Choudhary,Pieces: An Essential Tool for the Modern Developer's Toolkit,https://i.ytimg.com/vi/cv-6bAeYsOY/default.jpg,cv-6bAeYsOY,https://www.youtube.com/watch?v=cv-6bAeYsOY,788,83
Hitesh Choudhary,Saturday Live for coders 🔥,https://i.ytimg.com/vi/ikH56DizYnc/default.jpg,ikH56DizYnc,https://www.youtube.com/watch?v=ikH56DizYnc,431,8
Hitesh Choudhary,What is CSR SSR SSG and ISR,https://i.ytimg.com/vi/YkxrbxoqHDw/default.jpg,YkxrbxoqHDw,https://www.youtube.com/watch?v=YkxrbxoqHDw,466,47
Hitesh Choudhary,Let's kill all programming language | playlist intro,https://i.ytimg.com/vi/EQwmQLU1S6I/default.jpg,EQwmQLU1S6I,https://www.youtube.com/watch?v=EQwmQLU1S6I,434,53
Hitesh Choudhary,Complete Appwrite authentication walkthrough,https://i.ytimg.com/vi/zlojM-Jbux4/default.jpg,zlojM-Jbux4,https://www.youtube.com/watch?v=zlojM-Jbux4,221,39
Hitesh Choudhary,Is twitter dead ?,https://i.ytimg.com/vi/0Xde4eSqcmI/default.jpg,0Xde4eSqcmI,https://www.youtube.com/watch?v=0Xde4eSqcmI,300,55
Hitesh Choudhary,Building a React native app with Appwrite authentication | App demo,https://i.ytimg.com/vi/VeSUgWHbphk/default.jpg,VeSUgWHbphk,https://www.youtube.com/watch?v=VeSUgWHbphk,151,41
Hitesh Choudhary,Saturday Live for coders 🔥,https://i.ytimg.com/vi/07XRsSuZQI0/default.jpg,07XRsSuZQI0,https://www.youtube.com/watch?v=07XRsSuZQI0,321,10
Hitesh Choudhary,I don't know Nextjs - Live Stream 🔥,https://i.ytimg.com/vi/_t7qLKVZU3E/default.jpg,_t7qLKVZU3E,https://www.youtube.com/watch?v=_t7qLKVZU3E,410,43
Hitesh Choudhary,Is VSCode Dead ? Zed first look,https://i.ytimg.com/vi/BCQwMXZ4Cy8/default.jpg,BCQwMXZ4Cy8,https://www.youtube.com/watch?v=BCQwMXZ4Cy8,1398,187
Hitesh Choudhary,Is this best keyboard for coders ?,https://i.ytimg.com/vi/ouM1sfR49_8/default.jpg,ouM1sfR49_8,https://www.youtube.com/watch?v=ouM1sfR49_8,814,113
Hitesh Choudhary,Get Postman in your VSCode | 1st look,https://i.ytimg.com/vi/zLdcmJDIXt8/default.jpg,zLdcmJDIXt8,https://www.youtube.com/watch?v=zLdcmJDIXt8,448,111
Hitesh Choudhary,10000 USD for Appwrite online hackathon,https://i.ytimg.com/vi/N5EbQyRUFYs/default.jpg,N5EbQyRUFYs,https://www.youtube.com/watch?v=N5EbQyRUFYs,449,47
Hitesh Choudhary,Ruby on Rails: a framework for scale,https://i.ytimg.com/vi/UMauTsfoI8E/default.jpg,UMauTsfoI8E,https://www.youtube.com/watch?v=UMauTsfoI8E,709,19
Hitesh Choudhary,Will AI impact the job ?,https://i.ytimg.com/vi/AoM139fZZG4/default.jpg,AoM139fZZG4,https://www.youtube.com/watch?v=AoM139fZZG4,736,15
Hitesh Choudhary,Do I recommend M1 air 16gb for Android studio and web dev work?,https://i.ytimg.com/vi/GY9OW9CrDTw/default.jpg,GY9OW9CrDTw,https://www.youtube.com/watch?v=GY9OW9CrDTw,375,1
Hitesh Choudhary,Is JavaScript a good language to start with? 🤔,https://i.ytimg.com/vi/_1802fD3Su0/default.jpg,_1802fD3Su0,https://www.youtube.com/watch?v=_1802fD3Su0,1180,22
Hitesh Choudhary,Saturday Live,https://i.ytimg.com/vi/f-TGHJfD1dA/default.jpg,f-TGHJfD1dA,https://www.youtube.com/watch?v=f-TGHJfD1dA,503,22
